id,name,locii,country,sample size,region,date added
3326,Albania pop 2,A B C DQB1 DRB1,Albania,432,Europe,1/23/17
3682,Bolivia La Paz Aymaras,A B DQB1 DRB1,Bolivia,87,South and Central America,4/12/20
3686,Bolivia Quechua,A B DQB1 DRB1,Bolivia,69,South and Central America,4/28/20
3706,Bolivia/Chile Aymara NA-DHS_13 (G),A B C DRB1,Bolivia,20,South and Central America,6/6/20
3707,Bolivia/Peru Quechua NA-DHS_12 (G),A B C DRB1,Bolivia,21,South and Central America,7/10/20
3618,Brazil Paraná Caucasian,A B DQA1 DQB1 DRB1,Brazil,641,South and Central America,5/16/19
3683,Brazil Puyanawa,A B C DQA1 DQB1 DRB1,Brazil,150,South and Central America,8/20/20
3731,Brazil Barra Mansa Rio State Black,A B C DPA1 DPB1 DQB1 DRB1,Brazil,73,South and Central America,10/20/20
3729,Brazil Barra Mansa Rio State Caucasian,A B C DPA1 DPB1 DQB1 DRB1,Brazil,405,South and Central America,10/20/20
3766,Brazil Para Cord Blood Unit,,Brazil,841,South and Central America,2/9/22
3772,Brazil Para State,A B DRB1,Brazil,5000,South and Central America,4/3/22
3727,Brazil Rio de Janeiro Black,A B C DPA1 DPB1 DQB1 DRB1,Brazil,68,South and Central America,10/20/20
3730,Brazil Rio de Janeiro Caucasian,A B C DPA1 DPB1 DQB1 DRB1,Brazil,521,South and Central America,10/20/20
3728,Brazil Rio de Janeiro Parda,A B C DPA1 DPB1 DQB1 DRB1,Brazil,170,South and Central America,10/20/20
3599,Brazil South East Cord Blood,A B DRB1,Brazil,11409,South and Central America,8/18/20
3327,Brazil Vale do Ribeira Quilombos,A B C DRB1,Brazil,144,South and Central America,9/9/19
3715,Canada Chipewyan NA-DHS_2 (G),A B C DRB1,Canada,25,North America,7/10/20
3714,Canada Cree NA-DHS_3 (G),A B C DRB1,Canada,18,North America,7/10/20
3713,Canada Ojibwa NA-DHS_4 (G),A B C DRB1,Canada,16,North America,6/6/20
3695,Chile Huilliche NA-DHS_14 (G),A B C DRB1,Chile,20,South and Central America,6/6/20
3614,Chile Mapuche,A B DQB1 DRB1,Chile,66,South and Central America,2/6/20
3354,Chile Santiago,A B DRB1,Chile,920,South and Central America,10/20/20
3569,China Inner Mongolia Autonomous Region Northeast,DPB1 DQB1 DRB1,China,496,South-East Asia,6/5/19
3705,Colombia Arhuaco NA-DHS_16 (G),A B C DRB1,Colombia,17,South and Central America,9/9/20
3412,Colombia Barranquilla,A B DRB1,Colombia,188,South and Central America,5/21/18
3604,Colombia Bogotá Cord Blood,A B C DQB1 DRB1,Colombia,1463,South and Central America,3/29/19
3702,Colombia Embera NA-DHS_19 (G),A B C DRB1,Colombia,14,South and Central America,9/9/20
3696,Colombia Inga NA-DHS_11 (G),A B C DRB1,Colombia,16,South and Central America,9/9/20
3704,Colombia Kogi NA-DHS_17 (G),A B C DRB1,Colombia,15,South and Central America,9/9/20
3426,Colombia North Chimila Amerindians,A B C DQB1 DRB1,Colombia,47,South and Central America,5/21/18
3433,Colombia North Wiwa El Encanto,A B C DQB1 DRB1,Colombia,52,South and Central America,5/21/18
3453,Colombia San Basilio de Palenque,A B DQB1 DRB1,Colombia,42,South and Central America,1/9/19
3701,Colombia Waunana NA-DHS_20 (G),A B C DRB1,Colombia,20,South and Central America,9/9/20
3567,Colombia Wayu from Guajira Peninsula,A B DQB1 DRB1,Colombia,48,South and Central America,11/23/18
3693,Colombia Wayuu NA-DHS_15 (G),A B C DRB1,Colombia,15,South and Central America,9/9/20
3703,Colombia Zenu NA-DHS_18 (G),A B C DRB1,Colombia,16,South and Central America,9/9/20
3700,Colombia/Brazil Ticuna Arara NA-DHS_21 (G),A B C DRB1,Colombia,17,South and Central America,6/6/20
3699,Colombia/Brazil Ticuna Tarapaca NA-DHS_22 (G),A B C DRB1,Colombia,19,South and Central America,6/6/20
3607,Costa Rica African -Caribbean (G),A B C DRB1,Costa Rica,102,South and Central America,9/25/19
3608,Costa Rica Amerindians (G),A B C DRB1,Costa Rica,125,South and Central America,9/25/19
3709,Costa Rica Cabecar NA-DHS_9 (G),A B C DRB1,Costa Rica,19,South and Central America,6/6/20
3606,Costa Rica Central Valley Mestizo (G),A B C DQB1 DRB1,Costa Rica,221,South and Central America,9/26/19
3609,Costa Rica Guanacaste Mestizo (G),A B C DRB1,Costa Rica,110,South and Central America,9/25/19
3708,Costa Rica Guaymi NA-DHS_10 (G),A B C DRB1,Costa Rica,18,South and Central America,6/6/20
3321,Czech Republic pop 3,DQA1 DQB1 DRB1,Czech Republic,180,Europe,11/15/16
3401,Ecuador Amazonia Mixed Ancestry,A B DQB1 DRB1,Ecuador,39,South and Central America,10/12/17
3418,Ecuador Amerindians,A G,Ecuador,63,South and Central America,5/21/18
3410,Ecuador Andes Mixed Ancestry,A B DQB1 DRB1,Ecuador,824,South and Central America,10/12/17
3400,Ecuador Coast Mixed Ancestry,A B DQB1 DRB1,Ecuador,238,South and Central America,10/12/17
3411,Ecuador Mixed Ancestry,A B DQB1 DRB1,Ecuador,1173,South and Central America,10/12/17
3392,England Blood Donors of Mixed Ethnicity,A B C,England,519,Europe,7/10/20
3664,Gaza,A B C DRB1,Gaza,42,Western Asia,10/25/19
3775,Georgia Caucasus Tbilisi,DQB1 DRB1,Georgia,119,Western Asia,7/23/22
3710,Guatemala Kaqchikel NA-DHS_8 (G),A B C DRB1,Guatemala,19,South and Central America,6/6/20
3357,Hong Kong Chinese BMDR,A B C DRB1,Hong Kong,7595,South-East Asia,1/23/17
3358,Hong Kong Chinese cord blood registry,A B DRB1,Hong Kong,3892,South-East Asia,1/23/17
3724,Hong Kong Chinese HKBMDR HLA 11 loci,A B C DPA1 DPB1 DQA1 DQB1 DRB1,Hong Kong,5266,South-East Asia,8/9/20
3667,Hong Kong Chinese HKBMDR. DQ and DP,DPA1 DPB1 DQA1 DQB1,Hong Kong,1064,South-East Asia,12/16/19
3434,India Andhra Pradesh Telugu Speaking,A B C DQB1 DRB1,India,186,South Asia,4/25/19
3720,India sub-Himalayan West Bengal Kami,A B DRB1,India,158,South Asia,6/14/20
3432,India Tamil Nadu,A B C DQB1 DRB1,India,2492,South Asia,4/6/18
3662,Iran Gorgan,A B C DQB1 DRB1,Iran,64,Western Asia,10/30/19
3661,Iran pop 4,A B C DRB1,Iran,855,Western Asia,9/19/19
3774,Iran Saqqez-Baneh Kurds,A B DQB1 DRB1,Iran,60,Western Asia,7/25/22
